Hero,Name,Mana,Modifier,Faction
Doomies,Quick Shot,1,+2,Kurumo
Doomies,Exhume,1,+1,Kurumo/Taulot
Doomies,Dreams of Taulot,1,+2,Taulot
Doomies,Slide,1,-1,Taulot
Doomies,Riposte,1,+1,Taulot
Doomies,Quicksand,1,+1,Taulot
Doomies,Combustion,1,+1,Kurumo
Doomies,Dragon Punch,1,+0,Kurumo
Doomies,Coltlic's Oath,3,+0,Kurumo/Taulot
Doomies,Boom!,3,+3,Kurumo/Taulot
Kohai,Exhume,1,+1,Kurumo/Taulot
Kohai,Explosive Intervention,1,+0,Kurumo/Taulot
Kohai,Sacrifice,1,+1,Taulot
Kohai,Decree of Kurumo,1,+2,Kurumo
Kohai,Not So Fast!,1,+1,Kurumo
Kohai,Slide,2,-1,Taulot
Kohai,Dissent in the Ranks,2,+1,Kurumo/Taulot
Kohai,Topple,3,+1,Taulot
Kohai,Coltlic's Oath,3,+0,Kurumo/Taulot
Kohai,Release the Beast,3,+3,Kurumo/Taulot
Vorhild,Dreams of Taulot,1,+2,Taulot
Vorhild,Stone Barricade,1,+2,Taulot
Vorhild,Touch of Liothan,1,+0,Liothan
Vorhild,Fool Me Once,1,+1,Liothan
Vorhild,Heightened Senses,1,+1,Liothan
Vorhild,Vorhild's Oath,1,+1,Liothan/Taulot
Vorhild,Speak with the Spirits,2,+1,Liothan
Vorhild,Sudden Distraction,3,+0,Liothan
Vorhild,Chasm,3,+0,Liothan
Vorhild,The Ermine's Eye,3,+3,Liothan/Taulot
Nantaca,Underground Tunnels,1,+1,Taulot
Nantaca,Safeguard,1,+1,Taulot
Nantaca,Vorhild's Oath,1,+1,Liothan/Taulot
Nantaca,Bewitch,2,-1,Liothan
Nantaca,The Strength of the Pack,2,+0,Liothan
Nantaca,Call The Pack,2,+0,Liothan
Nantaca,Torn Banners,2,+1,Liothan/Taulot
Nantaca,Endless Disciples,3,+0,Liothan/Taulot
Nantaca,Chasm,3,+0,Liothan
Nantaca,Call of the Queen,3,+3,Liothan/Taulot
Shaidrus,Whisper of Nupten,1,+0,Nupten
Shaidrus,Barring the Way,1,+2,Nupten
Shaidrus,Exhaustion,1,+1,Nupten
Shaidrus,Combustion,2,+1,Kurumo
Shaidrus,Redirect,2,+1,Nupten
Shaidrus,Materialize,2,+1,Nupten
Shaidrus,Lifesteal,2,+1,Kurumo
Shaidrus,Refract,3,+0,Nupten
Shaidrus,Windblast,3,+0,Nupten
Shaidrus,None Shall Enter,3,+3,Kurumo/Nupten
Kumaya,Release the Spirits,1,+2,Kurumo
Kumaya,Swiftness,1,+1,Nupten
Kumaya,Dance of Death,1,+1,Kurumo
Kumaya,Vendetta,1,+1,Kurumo
Kumaya,Dodge,2,+0,Kurumo
Kumaya,Nightmares Incarnate,2,+1,Nupten
Kumaya,Time Warp,2,-1,Nupten
Kumaya,Gank,3,+0,Kurumo
Kumaya,Dragon Punch,3,+0,Kurumo
Kumaya,Enter the Void Palace,3,+3,Kurumo/Nupten
Akhuti,Unfamiliar Terrain,1,+2,Liothan
Akhuti,Nourish,1,+1,Liothan
Akhuti,Acrobatics,1,+2,Nupten
Akhuti,Where Faith Falls,1,+1,Nupten
Akhuti,Materialize,2,+1,Nupten
Akhuti,Hurricane Strike,2,+0,Nupten
Akhuti,Redirect,2,+1,Nupten
Akhuti,Icewall,3,+1,Liothan
Akhuti,Sudden Distraction,3,+0,Liothan
Akhuti,Word of Nupten,3,+3,Nupten
Ekhrit,Whisper of Nupten,1,+0,Nupten
Ekhrit,Indoctrinate,2,+1,Nupten
Ekhrit,Triumph of the Light,1,+1,Nupten
Ekhrit,Dismiss,2,-1,Nupten
Ekhrit,Time Warp,2,-1,Nupten
Ekhrit,Snowblind,2,+1,Liothan
Ekhrit,Overflow,2,+0,Liothan
Ekhrit,Nature Reclaims,3,-1,Liothan
Ekhrit,Windblast,3,+0,Nupten
Ekhrit,Eye of the Storm,3,+3,Nupten
Setheru,Psychic Vampirism,0,+2,Neutral
Setheru,Skytear Discharge,0,+2,Neutral
Setheru,Release the Spirits,1,+2,Kurumo
Setheru,Shattermind,1,+1,Nupten
Setheru,Soul Transfer,2,+0,Nupten
Setheru,Indoctrinate,2,+1,Nupten
Setheru,Combustion,2,+1,Kurumo
